ABSH01,雄武,北海道,44.5276,142.8444,289,42
ABSH02,興部西,北海道,44.4234,143.0264,293,45
ABSH03,興部東,北海道,44.3843,143.2407,297,46
ABSH04,滝上北,北海道,44.192,143.0767,294,50
ABSH05,滝上南,北海道,44.1146,143.0111,293,52
ABSH06,湧別北,北海道,44.2146,143.6202,305,50
ABSH07,白滝,北海道,43.8494,143.0861,294,59
ABSH08,斜里北,北海道,44.064,144.9935,333,53
ABSH09,斜里南,北海道,43.9269,144.8071,329,57
ABSH10,佐呂間,北海道,44.0813,143.9455,312,53
ABSH11,女満別,北海道,43.9144,144.1913,317,57
ABSH12,小清水,北海道,43.8566,144.4574,322,58
ABSH13,留辺蘂,北海道,43.7419,143.4514,302,61
ABSH14,美幌,北海道,43.7228,144.1835,317,62
ABSH15,置戸東,北海道,43.6352,143.51,303,64
AICH04,安城,愛知県,34.9319,137.0568,172,277
AICH06,渥美,愛知県,34.6158,137.0419,171,285
AICH07,旭,愛知県,35.2194,137.4039,179,270
AICH08,額田,愛知県,34.9189,137.2993,177,278
AICH09,豊橋,愛知県,34.6643,137.3902,178,284
AICH10,鳳来,愛知県,35.0002,137.6243,183,276
AICH11,春日井,愛知県,35.3059,137.057,172,268
AICH12,幡豆,愛知県,34.7884,137.1057,173,281
AICH13,清洲,愛知県,35.2177,136.8509,167,270
AICH14,長久手,愛知県,35.1842,137.0474,171,271
AICH15,足助,愛知県,35.1392,137.3359,177,272
AICH16,設楽,愛知県,35.1543,137.535,181,271
AICH17,豊根,愛知県,35.184,137.7268,185,271
AICH18,岡崎,愛知県,34.9635,137.2377,175,277
AICH19,作手,愛知県,34.9512,137.4114,179,278
AICH20,新城,愛知県,34.8976,137.4876,182,278
AICH21,南知多,愛知県,34.7401,136.9385,169,282
AICH23,常滑2,愛知県,34.8806,136.8316,167,279
AKTH01,西木北,秋田県,39.8147,140.579,243,158
AKTH02,西木南,秋田県,39.6634,140.5721,243,161
AKTH03,矢島,秋田県,39.2223,140.1283,234,172
AKTH04,東成瀬,秋田県,39.174,140.7129,246,173
AKTH05,鳥海,秋田県,39.0718,140.3185,238,176
AKTH06,雄勝,秋田県,38.9801,140.4952,242,178
AKTH07,小坂,秋田県,40.4563,140.8395,249,142
AKTH08,藤里,秋田県,40.3188,140.2341,236,144
AKTH09,田代,秋田県,40.2755,140.4596,241,146
AKTH10,大館,秋田県,40.3002,140.5812,243,146
AKTH11,男鹿,秋田県,39.9554,139.7623,227,154
AKTH12,五城目,秋田県,39.9155,140.2221,236,155
AKTH13,阿仁,秋田県,39.9819,140.4072,240,154
AKTH14,鹿角,秋田県,40.0622,140.8084,248,152
AKTH15,協和,秋田県,39.6884,140.4075,240,161
AKTH16,西仙北,秋田県,39.545,140.3481,239,164
AKTH17,中仙,秋田県,39.5575,140.6116,244,164
AKTH18,大森,秋田県,39.3548,140.3869,239,169
AKTH19,湯沢,秋田県,39.1913,140.471,241,173
AOMH01,大間,青森県,41.5273,140.9127,250,116
AOMH02,佐井,青森県,41.4049,140.8567,249,119
AOMH03,川内,青森県,41.234,140.9896,252,123
AOMH04,青森,青森県,40.8524,140.6759,245,132
AOMH05,野辺地,青森県,40.8564,141.1033,254,132
AOMH06,六ヶ所,青森県,40.9664,141.3738,259,129
AOMH07,深浦,青森県,40.7451,140.0233,232,135
AOMH08,鰺ヶ沢,青森県,40.7618,140.3121,238,134
AOMH09,岩木,青森県,40.6199,140.3499,239,138
AOMH10,黒石,青森県,40.6091,140.6646,245,138
AOMH11,十和田湖西,青森県,40.58,140.995,252,139
AOMH12,十和田湖東,青森県,40.5846,141.1547,255,139
AOMH13,八戸,青森県,40.5794,141.4451,261,139
AOMH14,西目屋,青森県,40.5488,140.2726,237,140
AOMH15,大鰐,青森県,40.4841,140.5565,243,141
AOMH16,新郷,青森県,40.4624,141.0923,254,142
AOMH17,名川,青森県,40.4492,141.3374,259,142
AOMH18,田子,青森県,40.2962,141.0145,252,146
CHBH04,下総,千葉県,35.7966,140.0206,232,256
CHBH06,匝瑳,千葉県,35.7215,140.5046,242,258
CHBH10,千葉,千葉県,35.5458,140.2417,236,262
CHBH11,養老,千葉県,35.2867,140.1529,236,269
CHBH12,富津,千葉県,35.3445,139.8554,229,267
CHBH13,成田,千葉県,35.8307,140.298,238,255
CHBH14,銚子中,千葉県,35.7342,140.823,248,258
CHBH15,館山西,千葉県,34.9591,139.7885,227,277
CHBH16,鴨川,千葉県,35.1384,139.9649,231,272
CHBH17,勝浦東,千葉県,35.1714,140.3398,238,272
CHBH19,蓮沼,千葉県,35.5943,140.5107,242,261
CHBH20,鴨川南,千葉県,35.0882,140.0997,233,274
EHMH01,津島,愛媛県,33.0556,132.5552,80,324
EHMH02,西条,愛媛県,33.865,133.184,93,304
EHMH03,新宮,愛媛県,33.9154,133.6497,102,302
EHMH04,丹原,愛媛県,33.9023,133.0658,90,303
EHMH05,砥部,愛媛県,33.7112,132.8032,85,307
EHMH06,日吉,愛媛県,33.3348,132.798,85,317
EHMH07,河辺,愛媛県,33.5022,132.748,84,313
EHMH08,柳谷,愛媛県,33.5388,133.0016,89,312
EHMH09,伊方,愛媛県,33.4719,132.3072,75,313
EHMH10,宮窪,愛媛県,34.1918,133.0581,90,296
EHMH11,大洲,愛媛県,33.5807,132.6011,81,311
EHMH12,宇和,愛媛県,33.427,132.5055,79,314
EHMH13,三崎,愛媛県,33.3719,132.1157,71,316
FKIH01,永平寺,福井県,36.0955,136.3617,157,249
FKIH02,織田,福井県,35.9483,136.0556,151,253
FKIH03,和泉,福井県,35.9415,136.699,164,253
FKIH04,三方,福井県,35.5587,135.8694,147,262
FKIH05,敦賀,福井県,35.639,136.0303,151,260
FKIH06,高浜,福井県,35.4907,135.4841,140,264
FKIH07,小浜,福井県,35.4573,135.7266,145,265
FKOH01,北九州,福岡県,33.8849,130.9798,48,303
FKOH02,若宮,福岡県,33.6963,130.5963,40,308
FKOH03,宇美,福岡県,33.5608,130.5499,39,311
FKOH04,嘉穂,福岡県,33.5512,130.7451,43,311
FKOH05,犀川,福岡県,33.5293,130.9503,47,312
FKOH06,豊前,福岡県,33.5925,131.1348,51,310
FKOH07,大刀洗,福岡県,33.3678,130.6354,41,316
FKOH08,小石原,福岡県,33.4654,130.8285,45,313
FKOH09,玄海,福岡県,33.8501,130.5432,39,304
FKOH10,浮羽,福岡県,33.2891,130.817,45,318
FKSH01,西会津,福島県,37.7565,139.715,226,208
FKSH02,熱塩加納,福島県,37.7317,139.8821,229,209
FKSH03,高郷,福島県,37.6078,139.7533,226,212
FKSH04,会津高田,福島県,37.4508,139.8126,228,216
FKSH05,下郷,福島県,37.2544,139.8725,229,220
FKSH06,伊南,福島県,37.1723,139.5199,222,222
FKSH07,檜枝岐,福島県,37.0103,139.3755,219,226
FKSH08,長沼,福島県,37.2822,140.2144,236,220
FKSH09,郡山,福島県,37.353,140.4264,240,218
FKSH10,西郷,福島県,37.1616,140.093,233,223
FKSH11,矢吹,福島県,37.2006,140.3386,238,222
FKSH12,平田,福島県,37.2169,140.5703,243,221
FKSH13,いわき西,福島県,36.9951,140.5853,243,227
FKSH14,いわき東,福島県,37.0264,140.9702,251,226
FKSH15,猪苗代,福島県,37.6461,140.1735,235,211
FKSH16,福島,福島県,37.7643,140.3766,239,208
FKSH17,川俣,福島県,37.6636,140.5974,244,210
FKSH18,三春,福島県,37.4894,140.538,242,215
FKSH19,都路,福島県,37.4703,140.7227,246,215
FKSH20,浪江,福島県,37.4911,140.9871,252,215
FKSH21,只見,福島県,37.3421,139.3147,218,218
GIFH03,根尾,岐阜県,35.6325,136.6134,163,260
GIFH04,古川,岐阜県,36.2448,137.1983,174,245
GIFH05,荘川,岐阜県,36.0654,136.9479,170,249
GIFH06,高富,岐阜県,35.5038,136.7939,166,263
GIFH07,春日,岐阜県,35.4179,136.4347,159,266
GIFH08,大和,岐阜県,35.8323,136.9621,170,255
GIFH09,羽島,岐阜県,35.2768,136.7002,164,269
GIFH10,神岡,岐阜県,36.3779,137.3716,178,242
GIFH11,八百津,岐阜県,35.4865,137.2464,175,264
GIFH12,坂内,岐阜県,35.6033,136.4134,158,261
GIFH13,白川,岐阜県,36.2743,136.8979,168,245
GIFH14,上宝,岐阜県,36.2493,137.5174,181,245
GIFH15,高山,岐阜県,36.1338,137.2208,175,248
GIFH16,朝日北,岐阜県,36.094,137.3438,178,248
GIFH17,高鷲,岐阜県,35.9514,136.8732,168,252
GIFH18,馬瀬,岐阜県,35.8991,137.1495,173,254
GIFH19,朝日南,岐阜県,36.0216,137.3906,178,251
GIFH20,下呂北,岐阜県,35.7991,137.2531,177,257
GIFH21,美並,岐阜県,35.6665,136.9618,170,259
GIFH22,金山,岐阜県,35.6682,137.1054,173,259
GIFH23,板取,岐阜県,35.7235,136.7847,166,258
GIFH24,東白川,岐阜県,35.6401,137.3187,176,260
GIFH25,谷汲,岐阜県,35.5214,136.6127,163,263
GIFH26,各務原,岐阜県,35.4121,136.8764,168,266
GIFH27,美濃加茂,岐阜県,35.4527,137.004,170,265
GIFH28,中津川,岐阜県,35.4571,137.4706,181,266
GIFH29,上石津,岐阜県,35.2953,136.4732,160,269
GNMH05,伊勢崎,群馬県,36.3143,139.1847,216,244
GNMH06,館林,群馬県,36.2441,139.5443,222,245
GNMH07,利根,群馬県,36.6998,139.2104,215,234
GNMH08,嬬恋,群馬県,36.4917,138.5244,201,239
GNMH09,高山,群馬県,36.6212,138.9068,209,236
GNMH10,下仁田,群馬県,36.2356,138.7291,207,244
GNMH11,富岡,群馬県,36.2862,138.921,209,244
GNMH12,神流,群馬県,36.144,138.9129,208,247
GNMH13,水上2,群馬県,36.862,139.0627,212,230
GNMH14,みどり,群馬県,36.4931,139.3219,218,239
HDKH01,平取西,北海道,42.7031,142.2296,277,87
HDKH02,平取東,北海道,42.7061,142.4054,280,87
HDKH03,門別東,北海道,42.5934,142.3521,279,89
HDKH04,門別西,北海道,42.5126,142.0381,273,91
HDKH05,新冠,北海道,42.5977,142.5446,283,89
HDKH06,静内,北海道,42.3498,142.3572,279,95
HDKH07,様似,北海道,42.133,142.9164,291,101
HRSH01,三原,広島県,34.3736,133.0236,90,291
HRSH02,大和,広島県,34.5482,132.948,88,287
HRSH03,御調,広島県,34.5183,133.1375,92,288
HRSH04,沼隈,広島県,34.3785,133.3493,96,291
HRSH05,神辺,広島県,34.5566,133.4179,98,287
HRSH06,口和,広島県,34.9137,132.9123,87,278
HRSH07,呉,広島県,34.2883,132.6411,82,293
HRSH08,佐伯,広島県,34.3935,132.1611,72,291
HRSH09,吉舎,広島県,34.7016,132.9524,88,283
HRSH10,芸北,広島県,34.7471,132.3794,76,282
HRSH11,神石,広島県,34.8225,133.1674,92,280
HRSH12,広島,広島県,34.581,132.4295,77,286
HRSH13,広島南,広島県,34.4122,132.3907,77,290
HRSH14,沖美,広島県,34.209,132.4063,77,295
HRSH15,倉橋,広島県,34.1161,132.5053,79,297
HRSH16,吉田,広島県,34.6629,132.6689,82,284
HRSH17,戸河内,広島県,34.5716,132.2326,73,286
HRSH18,東広島,広島県,34.4572,132.7923,85,289
HYGH01,三原,兵庫県,34.2937,134.7941,126,293
HYGH02,南光,兵庫県,35.0671,134.4234,118,274
HYGH03,波賀,兵庫県,35.2193,134.5237,120,270
HYGH04,篠山,兵庫県,35.0708,135.2811,135,274
HYGH05,上郡,兵庫県,34.8995,134.3284,116,278
HYGH06,相生,兵庫県,34.7935,134.4792,119,281
HYGH07,夢前,兵庫県,35.0322,134.6701,123,275
HYGH08,加美,兵庫県,35.101,134.9036,128,273
HYGH09,東条,兵庫県,34.9082,135.0844,131,278
HYGH10,加古川,兵庫県,34.8164,134.8078,126,280
HYGH11,山東,兵庫県,35.2925,134.9071,128,269
HYGH12,新宮,兵庫県,34.9313,134.5423,120,277
HYGH13,香住,兵庫県,35.6208,134.6566,123,261
HYGH14,出石,兵庫県,35.4574,134.8621,127,265
HYGH15,村岡,兵庫県,35.4697,134.5953,121,264
HYMH01,北檜山,北海道,42.4851,139.9678,231,92
HYMH02,厚沢部,北海道,41.9856,140.3087,238,104
HYMH03,熊石,北海道,42.1344,140.004,232,101
IBRH06,北茨城2,茨城県,36.8809,140.6545,245,230
IBRH07,江戸崎,茨城県,35.9521,140.3301,238,252
IBRH08,大洋,茨城県,36.1188,140.5621,243,248
IBRH09,常北,茨城県,36.439,140.3559,239,240
IBRH10,石下,茨城県,36.1112,139.9889,231,249
IBRH11,岩瀬,茨城県,36.3701,140.1401,234,242
IBRH12,大子,茨城県,36.8369,140.3181,238,230
IBRH13,高萩,茨城県,36.7955,140.575,243,232
IBRH14,十王,茨城県,36.6922,140.5484,243,234
IBRH15,御前山,茨城県,36.5566,140.3013,238,238
IBRH16,山方,茨城県,36.6405,140.3976,240,236
IBRH17,霞ヶ浦,茨城県,36.0864,140.314,238,249
IBRH18,ひたちなか,茨城県,36.3631,140.6198,244,241
IBRH19,つくば,茨城県,36.2137,140.0893,233,246
IBRH20,波崎2,茨城県,35.8284,140.7323,246,255
IBRH21,つくば南,茨城県,35.9814,140.105,235,250
IBUH01,追分,北海道,42.8739,141.8191,268,83
IBUH02,穂別,北海道,42.8714,142.1285,275,83
IBUH03,厚真,北海道,42.6486,141.8641,269,88
IBUH04,豊浦,北海道,42.6415,140.665,245,88
IBUH05,白老,北海道,42.5629,141.3497,259,90
IBUH06,室蘭,北海道,42.4116,141.0017,252,94
IBUH07,大滝,北海道,42.6476,141.0643,253,88
IKRH01,当別,北海道,43.4087,141.5836,264,69
IKRH02,新篠津,北海道,43.2204,141.6523,265,74
IKRH03,千歳,北海道,42.888,141.6399,265,82
ISKH01,珠洲,石川県,37.5266,137.2844,176,214
ISKH02,柳田,石川県,37.3644,137.0413,171,218
ISKH03,内浦,石川県,37.3458,137.2436,175,218
ISKH04,富来,石川県,37.1902,136.7176,165,222
ISKH05,穴水,石川県,37.2224,136.9689,170,221
ISKH06,志賀,石川県,37.0533,136.8206,167,225
ISKH07,金沢,石川県,36.515,136.6357,163,239
ISKH08,津幡,石川県,36.738,136.7906,166,233
ISKH09,尾口,石川県,36.2667,136.7168,165,245
IWTH01,二戸東,岩手県,40.2383,141.3423,259,147
IWTH02,玉山,岩手県,39.825,141.3826,260,157
IWTH03,岩泉,岩手県,39.802,141.652,265,158
IWTH04,住田,岩手県,39.1809,141.3909,260,173
IWTH05,藤沢,岩手県,38.8654,141.3512,259,181
IWTH06,二戸西,岩手県,40.2611,141.1709,255,147
IWTH07,軽米,岩手県,40.2705,141.5709,263,146
IWTH08,久慈北,岩手県,40.2686,141.7831,268,147
IWTH09,久慈南,岩手県,40.0861,141.712,266,151
IWTH10,安代,岩手県,40.1391,140.9529,251,150
IWTH11,一戸,岩手県,40.0811,141.1915,256,151
IWTH12,九戸,岩手県,40.1533,141.4245,260,149
IWTH13,葛巻,岩手県,39.9398,141.5492,263,155
IWTH14,田老,岩手県,39.7435,141.9087,270,159
IWTH15,矢巾,岩手県,39.6148,141.0929,254,163
IWTH16,雫石,岩手県,39.6436,140.9465,251,162
IWTH17,川井北,岩手県,39.6442,141.5977,264,162
IWTH18,川井南,岩手県,39.463,141.6775,266,166
IWTH19,花巻北,岩手県,39.4559,141.0001,252,166
IWTH20,花巻南,岩手県,39.3434,141.0473,253,169
IWTH21,山田,岩手県,39.4734,141.9336,271,166
IWTH22,東和,岩手県,39.334,141.3015,258,169
IWTH23,釜石,岩手県,39.2741,141.8233,269,171
IWTH24,金ヶ崎,岩手県,39.1979,141.0118,252,173
IWTH26,一関東,岩手県,38.969,141.0013,252,178
IWTH27,陸前高田,岩手県,39.0307,141.532,263,177
IWTH28,一関西2,岩手県,39.0094,140.864,249,177
KGSH01,長島,鹿児島県,32.1554,130.1191,30,347
KGSH02,阿久根,鹿児島県,31.994,130.2077,32,350
KGSH03,宮之城,鹿児島県,31.9812,130.4438,37,350
KGSH04,川内,鹿児島県,31.8374,130.3602,35,353
KGSH05,祁答院,鹿児島県,31.8699,130.4958,38,353
KGSH06,郡山,鹿児島県,31.6988,130.4594,37,357
KGSH07,姶良,鹿児島県,31.714,130.6149,40,356
KGSH08,大隅,鹿児島県,31.5618,130.9969,48,360
KGSH09,知覧,鹿児島県,31.3741,130.4333,37,365
KGSH10,山川,鹿児島県,31.2066,130.6183,41,369
KGSH11,佐多,鹿児島県,31.0899,130.699,42,372
KGSH12,内之浦,鹿児島県,31.2583,131.0877,50,368
KGSH13,鹿屋,鹿児島県,31.4005,130.8541,44,364
KGWH01,綾上,香川県,34.2186,133.9493,108,295
KGWH02,三野,香川県,34.198,133.7081,103,295
KGWH03,三木,香川県,34.27,134.1482,112,294
KGWH04,大内,香川県,34.2264,134.3043,116,295
KGWH05,内海,香川県,34.4572,134.3241,116,289
KKWH01,美深北,北海道,44.5973,142.3036,278,40
KKWH02,美深東,北海道,44.5509,142.5736,284,41
KKWH03,美深西,北海道,44.4732,142.2725,278,43
KKWH04,名寄,北海道,44.4376,142.4056,280,44
KKWH05,下川西,北海道,44.2921,142.6303,285,48
KKWH06,下川東,北海道,44.3207,142.7656,288,47
KKWH07,富良野,北海道,43.3697,142.3409,279,70
KKWH08,占冠,北海道,43.0406,142.6562,285,78
KKWH09,音威子府,北海道,44.7745,142.2542,277,36
KKWH10,中川,北海道,44.6617,142.0528,273,39
KKWH11,和寒,北海道,43.9754,142.2834,278,56
KKWH12,美瑛東,北海道,43.5038,142.6006,284,67
KKWH13,美瑛西,北海道,43.5113,142.3906,280,67
KKWH14,中富良野,北海道,43.3841,142.5245,283,70
KKWH15,上川,北海道,43.8546,142.7656,288,59
KMMH01,鹿北,熊本県,33.1089,130.6949,42,322
KMMH02,小国,熊本県,33.122,131.0629,50,322
KMMH03,菊池,熊本県,32.9984,130.8301,45,325
KMMH05,波野,熊本県,32.9553,131.2207,53,326
KMMH06,白水,熊本県,32.8114,131.101,50,330
KMMH07,三角,熊本県,32.6234,130.5584,39,334
KMMH08,矢部,熊本県,32.6501,131.0251,49,333
KMMH09,泉,熊本県,32.4901,130.9046,46,337
KMMH10,新和,熊本県,32.3151,130.1811,32,342
KMMH11,芦北,熊本県,32.2918,130.5777,40,342
KMMH12,人吉,熊本県,32.2054,130.7371,43,344
KMMH13,上,熊本県,32.2209,130.9096,46,344
KMMH14,豊野,熊本県,32.6345,130.7521,43,334
KMMH15,水俣,熊本県,32.1704,130.3647,35,345
KMMH16,益城,熊本県,32.7967,130.8199,45,330
KMMH17,玉名,熊本県,32.9873,130.5608,39,325
KMMH18,阿蘇2,熊本県,33.0031,131.0071,48,325
KNGH10,横浜,神奈川県,35.4991,139.5195,222,264
KNGH11,厚木,神奈川県,35.404,139.3539,218,266
KNGH18,藤野,神奈川県,35.6437,139.1283,214,261
KNGH19,山北中,神奈川県,35.4173,139.0436,211,266
KNGH20,松田,神奈川県,35.3663,139.126,213,266
KNGH21,清川,神奈川県,35.4628,139.2146,215,264
KNGH22,山北南,神奈川県,35.3583,139.091,212,268
KNGH23,葉山,神奈川県,35.2624,139.611,223,270
KOCH01,北川,高知県,33.5421,134.1197,112,312
KOCH02,吾北,高知県,33.7079,133.3641,96,308
KOCH03,大正,高知県,33.2683,132.9891,89,318
KOCH04,大月,高知県,32.8414,132.7066,83,329
KOCH05,池川,高知県,33.6472,133.1444,92,309
KOCH06,中村,高知県,33.0754,132.9524,88,323
KOCH07,須崎,高知県,33.392,133.2866,95,315
KOCH08,土佐清水,高知県,32.7797,132.9718,88,330
KOCH09,香北,高知県,33.6748,133.8243,106,308
KOCH10,伊野,高知県,33.5313,133.4388,98,312
KOCH11,室戸,高知県,33.2866,134.1603,113,318
KOCH12,芸西,高知県,33.5294,133.8192,106,312
KOCH13,本山,高知県,33.7543,133.576,101,306
KSRH01,阿寒北,北海道,43.4361,144.0844,315,69
KSRH02,阿寒南,北海道,43.1142,144.123,315,77
KSRH03,標茶北,北海道,43.3848,144.6279,326,70
KSRH04,標茶南,北海道,43.2139,144.6804,327,74
KSRH05,鶴居西,北海道,43.2556,144.2338,318,73
KSRH06,鶴居東,北海道,43.22,144.4285,322,74
KSRH07,鶴居南,北海道,43.1359,144.3274,320,76
KSRH08,白糠北,北海道,43.1603,143.8936,311,76
KSRH09,白糠南,北海道,42.9856,143.9841,313,80
KSRH10,浜中,北海道,43.2084,145.1168,336,74
KYTH01,野田川,京都府,35.5243,135.1243,132,263
KYTH02,伊根,京都府,35.7101,135.2496,135,258
KYTH03,福知山,京都府,35.313,135.1334,132,268
KYTH04,美山,京都府,35.2685,135.5508,141,269
KYTH05,網野,京都府,35.6814,135.0268,130,259
KYTH06,亀岡,京都府,35.0469,135.4846,140,275
KYTH07,久御山,京都府,34.8983,135.7461,145,278
KYTH08,京都,京都府,35.0094,135.7304,145,276
MIEH01,四日市,三重県,34.9849,136.4563,159,276
MIEH02,大山田,三重県,34.7662,136.2835,156,282
MIEH03,嬉野,三重県,34.547,136.3692,157,287
MIEH04,度会,三重県,34.3532,136.5866,162,292
MIEH05,尾鷲,三重県,34.0637,136.1689,154,299
MIEH06,宮川,三重県,34.358,136.3293,157,292
MIEH07,志摩,三重県,34.2544,136.8216,167,294
MIEH08,松阪,三重県,34.5424,136.5033,160,287
MIEH09,紀宝,三重県,33.7644,135.9969,150,306
MIEH10,芸濃,三重県,34.8224,136.4245,159,280
MYGH02,鳴子,宮城県,38.8587,140.6513,245,181
MYGH03,唐桑,宮城県,38.9207,141.6377,265,180
MYGH04,東和,宮城県,38.786,141.3254,258,183
MYGH05,小野田,宮城県,38.5793,140.7804,247,188
MYGH06,田尻,宮城県,38.5907,141.071,253,188
MYGH07,川崎,宮城県,38.1802,140.6405,244,198
MYGH08,岩沼,宮城県,38.1133,140.8441,249,199
MYGH09,白石,宮城県,38.0091,140.6027,244,202
MYGH10,山元,宮城県,37.9411,140.8924,250,204
MYGH11,河北,宮城県,38.5158,141.3421,259,190
MYGH13,南三陸,宮城県,38.6993,141.4176,260,185
MYGH14,利府,宮城県,38.34,140.9551,251,194
MYZH01,五ヶ瀬,宮崎県,32.6536,131.2257,53,333
MYZH02,北川,宮崎県,32.6972,131.6829,62,332
MYZH03,椎葉,宮崎県,32.4754,131.1043,50,338
MYZH04,諸塚,宮崎県,32.5181,131.3349,55,337
MYZH05,南郷,宮崎県,32.347,131.2668,54,341
MYZH06,東郷,宮崎県,32.3607,131.4643,58,341
MYZH07,西米良,宮崎県,32.1987,131.1946,52,345
MYZH08,川南,宮崎県,32.2132,131.5309,59,344
MYZH09,須木,宮崎県,32.0421,131.0618,50,348
MYZH10,国富,宮崎県,32.0215,131.29,54,349
MYZH11,佐土原,宮崎県,32.0208,131.47,58,349
MYZH12,都城北,宮崎県,31.8643,130.9454,47,353
MYZH13,都城南,宮崎県,31.7301,131.0791,50,356
MYZH14,日南,宮崎県,31.5649,131.351,55,360
MYZH15,日向,宮崎県,32.3654,131.5893,60,340
MYZH16,延岡,宮崎県,32.506,131.6958,62,337
NARH01,十津川西,奈良県,33.9666,135.6489,143,301
NARH02,十津川東,奈良県,33.9692,135.8574,147,301
NARH03,川上,奈良県,34.2925,136.0022,150,293
NARH04,黒滝,奈良県,34.3061,135.8369,147,293
NARH05,東吉野,奈良県,34.4237,136.0294,151,290
NARH06,山添,奈良県,34.6413,136.0512,150,285
NARH07,天理,奈良県,34.5843,135.8541,147,286
NGNH03,阿智2,長野県,35.4786,137.7346,185,264
NGNH07,中野,長野県,36.7434,138.376,197,233
NGNH08,三郷,長野県,36.2541,137.8591,187,245
NGNH09,武石,長野県,36.2859,138.2491,196,244
NGNH10,木祖,長野県,35.9632,137.7669,186,252
NGNH11,富士見,長野県,35.9157,138.3052,197,253
NGNH12,南牧,長野県,35.9696,138.4797,201,252
NGNH13,喬木,長野県,35.5143,137.8767,188,264
NGNH14,平谷,長野県,35.3095,137.6261,183,268
NGNH15,辰野,長野県,36.0088,137.9305,189,251
NGNH16,茅野,長野県,35.9465,138.1848,195,253
NGNH17,佐久,長野県,36.1425,138.5504,202,248
NGNH18,開田,長野県,35.9324,137.595,183,253
NGNH19,川上,長野県,35.9735,138.5845,203,252
NGNH20,上松,長野県,35.787,137.7173,185,256
NGNH21,伊那,長野県,35.8315,137.9236,189,255
NGNH22,長谷,長野県,35.7946,138.0824,192,256
NGNH23,南木曽,長野県,35.6056,137.6105,183,261
NGNH24,松川,長野県,35.6152,137.8797,188,261
NGNH25,南信濃,長野県,35.2986,137.9268,189,267
NGNH26,上山田,長野県,36.4663,138.1474,194,240
NGNH27,信州新,長野県,36.577,138.0479,192,237
NGNH28,戸隠,長野県,36.7075,138.0964,193,234
NGNH29,野沢温泉,長野県,36.9102,138.4408,200,229
NGNH30,奈川,長野県,36.064,137.6849,184,250
NGNH31,塩尻,長野県,36.1184,137.9389,190,248
NGNH32,松本,長野県,36.2578,137.9898,191,245
NGNH33,生坂,長野県,36.4598,137.9637,190,240
NGNH34,大町中,長野県,36.5327,137.8201,187,238
NGNH35,穂高,長野県,36.3824,137.8201,187,242
NGNH36,白馬,長野県,36.6984,137.8482,188,234
NGNH37,御代田,長野県,36.3308,138.4967,202,243
NGNH54,飯田,長野県,35.4489,138.0058,191,265
NGSH01,平戸,長崎県,33.2116,129.4353,16,320
NGSH02,佐世保北,長崎県,33.2122,129.7652,23,320
NGSH03,佐世保南,長崎県,33.1256,129.8102,24,322
NGSH04,琴海,長崎県,32.9553,129.8026,24,326
NGSH05,高来,長崎県,32.9103,130.1408,31,327
NGSH06,長崎,長崎県,32.6999,129.8625,25,332
NIGH01,長岡,新潟県,37.4272,138.8876,209,216
